zip,Borough,city,state_id,population
10001,MANHATTAN,New York,NY,29079.0
10002,MANHATTAN,New York,NY,75517.0
10003,MANHATTAN,New York,NY,53825.0
10004,MANHATTAN,New York,NY,3875.0
10005,MANHATTAN,New York,NY,9238.0
10006,MANHATTAN,New York,NY,4475.0
10007,MANHATTAN,New York,NY,7802.0
10009,MANHATTAN,New York,NY,58341.0
10010,MANHATTAN,New York,NY,31905.0
10011,MANHATTAN,New York,NY,49344.0
10012,MANHATTAN,New York,NY,21846.0
10013,MANHATTAN,New York,NY,28215.0
10014,MANHATTAN,New York,NY,29772.0
10016,MANHATTAN,New York,NY,54297.0
10017,MANHATTAN,New York,NY,14985.0
10018,MANHATTAN,New York,NY,8764.0
10019,MANHATTAN,New York,NY,44276.0
10020,MANHATTAN,New York,NY,0.0
10021,MANHATTAN,New York,NY,39479.0
10022,MANHATTAN,New York,NY,34340.0
10023,MANHATTAN,New York,NY,67468.0
10024,MANHATTAN,New York,NY,62576.0
10025,MANHATTAN,New York,NY,93223.0
10026,MANHATTAN,New York,NY,37113.0
10027,MANHATTAN,New York,NY,65068.0
10028,MANHATTAN,New York,NY,45679.0
10029,MANHATTAN,New York,NY,74848.0
10030,MANHATTAN,New York,NY,30781.0
10031,MANHATTAN,New York,NY,60305.0
10032,MANHATTAN,New York,NY,55579.0
10033,MANHATTAN,New York,NY,53611.0
10034,MANHATTAN,New York,NY,39037.0
10035,MANHATTAN,New York,NY,39082.0
10036,MANHATTAN,New York,NY,30589.0
10037,MANHATTAN,New York,NY,18333.0
10038,MANHATTAN,New York,NY,23342.0
10039,MANHATTAN,New York,NY,30512.0
10040,MANHATTAN,New York,NY,41581.0
10044,MANHATTAN,New York,NY,11998.0
10065,MANHATTAN,New York,NY,31047.0
10069,MANHATTAN,New York,NY,6669.0
10075,MANHATTAN,New York,NY,23865.0
10103,MANHATTAN,New York,NY,0.0
10111,MANHATTAN,New York,NY,0.0
10112,MANHATTAN,New York,NY,0.0
10119,MANHATTAN,New York,NY,0.0
10128,MANHATTAN,New York,NY,59000.0
10153,MANHATTAN,New York,NY,0.0
10162,MANHATTAN,New York,NY,1769.0
10280,MANHATTAN,New York,NY,8668.0
10282,MANHATTAN,New York,NY,5960.0
10301,STATEN ISLAND,Staten Island,NY,39799.0
10302,STATEN ISLAND,Staten Island,NY,19693.0
10303,STATEN ISLAND,Staten Island,NY,25993.0
10304,STATEN ISLAND,Staten Island,NY,45843.0
10305,STATEN ISLAND,Staten Island,NY,41714.0
10306,STATEN ISLAND,Staten Island,NY,57249.0
10307,STATEN ISLAND,Staten Island,NY,14821.0
10308,STATEN ISLAND,Staten Island,NY,29996.0
10309,STATEN ISLAND,Staten Island,NY,34918.0
10310,STATEN ISLAND,Staten Island,NY,25824.0
10312,STATEN ISLAND,Staten Island,NY,63345.0
10314,STATEN ISLAND,Staten Island,NY,93539.0
10451,BRONX,Bronx,NY,48975.0
10452,BRONX,Bronx,NY,76745.0
10453,BRONX,Bronx,NY,78270.0
10454,BRONX,Bronx,NY,40368.0
10455,BRONX,Bronx,NY,42940.0
10456,BRONX,Bronx,NY,86958.0
10457,BRONX,Bronx,NY,79375.0
10458,BRONX,Bronx,NY,78741.0
10459,BRONX,Bronx,NY,49753.0
10460,BRONX,Bronx,NY,61101.0
10461,BRONX,Bronx,NY,50900.0
10462,BRONX,Bronx,NY,75452.0
10463,MANHATTAN,Bronx,NY,69373.0
10463,BRONX,Bronx,NY,69373.0
10464,BRONX,Bronx,NY,4273.0
10465,BRONX,Bronx,NY,46457.0
10466,BRONX,Bronx,NY,74061.0
10467,BRONX,Bronx,NY,96304.0
10468,BRONX,Bronx,NY,79825.0
10469,BRONX,Bronx,NY,69855.0
10470,BRONX,Bronx,NY,15558.0
10471,BRONX,Bronx,NY,23400.0
10472,BRONX,Bronx,NY,63820.0
10473,BRONX,Bronx,NY,59778.0
10474,BRONX,Bronx,NY,11188.0
10475,BRONX,Bronx,NY,42771.0
10803,BRONX,Pelham,NY,13096.0
11001,QUEENS,Floral Park,NY,25714.0
11004,QUEENS,Glen Oaks,NY,14296.0
11040,QUEENS,New Hyde Park,NY,42344.0
11101,QUEENS,Long Island City,NY,39007.0
11102,QUEENS,Astoria,NY,28349.0
11103,QUEENS,Astoria,NY,35357.0
11104,QUEENS,Sunnyside,NY,26825.0
11105,QUEENS,Astoria,NY,38507.0
11106,QUEENS,Astoria,NY,40657.0
11109,QUEENS,Long Island City,NY,7388.0
11201,BROOKLYN,Brooklyn,NY,69251.0
11203,BROOKLYN,Brooklyn,NY,76853.0
11204,BROOKLYN,Brooklyn,NY,81368.0
11205,BROOKLYN,Brooklyn,NY,50205.0
11206,BROOKLYN,Brooklyn,NY,89231.0
11207,BROOKLYN,Brooklyn,NY,93445.0
11208,QUEENS,Brooklyn,NY,106901.0
11208,BROOKLYN,Brooklyn,NY,106901.0
11209,BROOKLYN,Brooklyn,NY,70756.0
11210,BROOKLYN,Brooklyn,NY,60398.0
11211,BROOKLYN,Brooklyn,NY,65691.0
11212,BROOKLYN,Brooklyn,NY,87946.0
11213,BROOKLYN,Brooklyn,NY,69630.0
11214,BROOKLYN,Brooklyn,NY,88994.0
11215,BROOKLYN,Brooklyn,NY,70922.0
11216,BROOKLYN,Brooklyn,NY,59913.0
11217,BROOKLYN,Brooklyn,NY,42569.0
11218,BROOKLYN,Brooklyn,NY,71313.0
11219,BROOKLYN,Brooklyn,NY,94737.0
11220,BROOKLYN,Brooklyn,NY,90792.0
11221,BROOKLYN,Brooklyn,NY,90750.0
11222,BROOKLYN,Brooklyn,NY,41418.0
11223,BROOKLYN,Brooklyn,NY,78566.0
11224,BROOKLYN,Brooklyn,NY,48469.0
11225,BROOKLYN,Brooklyn,NY,56544.0
11226,BROOKLYN,Brooklyn,NY,100022.0
11228,BROOKLYN,Brooklyn,NY,42325.0
11229,BROOKLYN,Brooklyn,NY,79802.0
11230,BROOKLYN,Brooklyn,NY,88252.0
11231,BROOKLYN,Brooklyn,NY,39704.0
11232,BROOKLYN,Brooklyn,NY,26681.0
11233,BROOKLYN,Brooklyn,NY,82711.0
11234,BROOKLYN,Brooklyn,NY,87778.0
11235,BROOKLYN,Brooklyn,NY,81958.0
11236,BROOKLYN,Brooklyn,NY,95174.0
11237,QUEENS,Brooklyn,NY,45233.0
11237,BROOKLYN,Brooklyn,NY,45233.0
11238,BROOKLYN,Brooklyn,NY,58462.0
11239,BROOKLYN,Brooklyn,NY,16047.0
11249,BROOKLYN,Brooklyn,NY,45353.0
11354,QUEENS,Flushing,NY,52325.0
11355,QUEENS,Flushing,NY,79802.0
11356,QUEENS,College Point,NY,26956.0
11357,QUEENS,Whitestone,NY,42341.0
11358,QUEENS,Flushing,NY,36496.0
11360,QUEENS,Bayside,NY,19510.0
11361,QUEENS,Bayside,NY,30402.0
11362,QUEENS,Little Neck,NY,18156.0
11363,QUEENS,Little Neck,NY,7515.0
11364,QUEENS,Oakland Gardens,NY,36417.0
11365,QUEENS,Fresh Meadows,NY,43258.0
11366,QUEENS,Fresh Meadows,NY,12967.0
11367,QUEENS,Flushing,NY,42210.0
11368,QUEENS,Corona,NY,107060.0
11369,QUEENS,East Elmhurst,NY,33354.0
11370,QUEENS,East Elmhurst,NY,28762.0
11371,QUEENS,Flushing,NY,0.0
11372,QUEENS,Jackson Heights,NY,66995.0
11373,QUEENS,Elmhurst,NY,99433.0
11374,QUEENS,Rego Park,NY,46128.0
11375,QUEENS,Forest Hills,NY,75320.0
11377,QUEENS,Woodside,NY,83545.0
11378,QUEENS,Maspeth,NY,37828.0
11379,QUEENS,Middle Village,NY,37378.0
11385,BROOKLYN,Ridgewood,NY,103865.0
11385,QUEENS,Ridgewood,NY,103865.0
11411,QUEENS,Cambria Heights,NY,20501.0
11412,QUEENS,Saint Albans,NY,41350.0
11413,QUEENS,Springfield Gardens,NY,45072.0
11414,QUEENS,Howard Beach,NY,31090.0
11414,BROOKLYN,Howard Beach,NY,31090.0
11415,QUEENS,Kew Gardens,NY,21379.0
11416,QUEENS,Ozone Park,NY,26660.0
11417,QUEENS,Ozone Park,NY,30091.0
11418,QUEENS,Richmond Hill,NY,36304.0
11419,QUEENS,South Richmond Hill,NY,46938.0
11420,QUEENS,South Ozone Park,NY,50060.0
11421,QUEENS,Woodhaven,NY,41937.0
11422,QUEENS,Rosedale,NY,33085.0
11423,QUEENS,Hollis,NY,29105.0
11426,QUEENS,Bellerose,NY,19638.0
11427,QUEENS,Queens Village,NY,25124.0
11428,QUEENS,Queens Village,NY,18898.0
11429,QUEENS,Queens Village,NY,27933.0
11430,QUEENS,Jamaica,NY,448.0
11432,QUEENS,Jamaica,NY,63730.0
11433,QUEENS,Jamaica,NY,37777.0
11434,QUEENS,Jamaica,NY,67611.0
11435,QUEENS,Jamaica,NY,58424.0
11436,QUEENS,Jamaica,NY,21364.0
11451,QUEENS,Jamaica,NY,0.0
11691,QUEENS,Far Rockaway,NY,68704.0
11692,QUEENS,Arverne,NY,23247.0
11693,QUEENS,Far Rockaway,NY,13066.0
11694,QUEENS,Rockaway Park,NY,21430.0
11697,QUEENS,Breezy Point,NY,4123.0
